name,country,role,club,club_minutes,club_apps,goals,assists,xg,xa,shots_created,tackles_interceptions,clearances_blocks,aerials_won,clean_sheets,gk_saves,availability,fotmob_rating,fotmob_player_id
Antoine Semenyo,Ghana,FWD,Manchester City,3200,37,17,4,,,,,,,,,1.0,7.34,933576
Ernest Nuamah,Ghana,FWD,Lyon,32,3,0,0,,,,,,,,,0.12,6.41,1338390
Prince Adu,Ghana,MID,Viktoria Plzen,1558,29,7,1,,,,,,,,,1.0,6.757142857142858,1220633
Alexandre Pierre,Haiti,GK,Sochaux,2295,26,0,0,,,,,,,,,1.0,,1209244
Carlens Arcus,Haiti,DEF,Angers,2044,26,0,3,,,,,,,,,1.0,6.82,634110
Johny Placide,Haiti,GK,SC Bastia,2070,23,0,0,,,,,,,,,0.92,6.97,103468
Josué Duverger,Haiti,GK,FC Cosmos Koblenz,0,0,0,0,,,,,,,,,0.0,,899023
Ricardo Adé,Haiti,DEF,LDU de Quito,840,11,1,0,,,,,,,,,0.5,6.98,532700
Carl Sainté,Haiti,DEF,El Paso Locomotive FC,185,5,0,0,,,,,,,,,0.2,6.43,1107287
Keeto Thermoncy,Haiti,DEF,Young Boys II,0,0,0,0,,,,,,,,,0.0,,1807873
Hannes Delcroix,Haiti,DEF,Lugano,1155,14,1,0,,,,,,,,,0.7,7.332142857142857,822716
Leverton Pierre,Haiti,MID,Vizela,181,11,0,0,,,,,,,,,0.44,,899318
Jean-Kévin Duverne,Haiti,DEF,Gent,1155,22,1,1,,,,,,,,,0.88,6.775,769168
Martin Expérience,Haiti,DEF,Nancy,1272,20,1,1,,,,,,,,,0.8,6.76,1181438
Don Deedson Louicius,Haiti,DEF,FC Dallas,253,7,1,0,,,,,,,,,0.28,6.64,1079194
Josué Casimir,Haiti,DEF,Auxerre,1521,31,1,0,,,,,,,,,1.0,6.41,1199382
Jean-Ricner Bellegarde,Haiti,MID,Wolverhampton Wanderers,1251,26,1,1,,,,,,,,,1.0,6.4,769166
Duke Lacroix,Haiti,DEF,Colorado Springs Switchbacks FC,4,1,0,0,,,,,,,,,0.04,,649744
Danley Jean Jacques,Haiti,MID,Philadelphia Union,1151,14,2,0,,,,,,,,,0.65,6.97,1329461
Olivier Pierre,Haiti,MID,Real Hope FA,0,0,0,0,,,,,,,,,0.0,,1447452
Dominique Simon,Haiti,MID,Tatran Presov,979,20,1,1,,,,,,,,,0.8,6.7411111111111115,1356595
Duckens Nazon,Haiti,FWD,Esteghlal,0,0,0,0,,,,,,,,,0.0,,525445
Wilguens Paugain,Haiti,DEF,Zulte Waregem,1281,24,1,0,,,,,,,,,0.96,6.850476190476191,1394254
Yassin Fortuné,Haiti,FWD,Vizela,1253,23,3,0,,,,,,,,,0.92,,759569
Derrick Etienne,Haiti,FWD,Toronto FC,647,11,2,0,,,,,,,,,0.44,6.54,643482
Ruben Providence,Haiti,FWD,Almere City FC,1028,25,1,2,,,,,,,,,1.0,6.56,1200016
Lenny Joseph,Haiti,MID,Ferencvaros,1209,25,7,0,,,,,,,,,1.0,,1242314
Wilson Isidor,Haiti,FWD,Sunderland,1158,32,6,0,,,,,,,,,1.0,6.31,887703
Frantzdy Pierrot,Haiti,FWD,Rizespor,115,10,0,0,,,,,,,,,0.4,6.06,833641
Alireza Beiranvand,Iran,GK,Tractor,0,0,0,0,,,,,,,,,0.0,,505313
Payam Niazmand,Iran,GK,Persepolis,0,0,0,0,,,,,,,,,0.0,,872590
Hossein Hosseini,Iran,GK,Sepahan,0,0,0,0,,,,,,,,,0.0,,431418
Ali Nemati,Iran,DEF,Foolad Khuzestan,0,0,0,0,,,,,,,,,0.0,,872575
Saleh Hardani,Iran,DEF,Esteghlal,0,0,0,0,,,,,,,,,0.0,,1221526
Arya Yousefi,Iran,DEF,Sepahan,0,0,0,0,,,,,,,,,0.0,,1350138
Danial Eiri,Iran,DEF,Malavan,0,0,0,0,,,,,,,,,0.0,,1729681
Shoja Khalilzadeh,Iran,DEF,Tractor,0,0,0,0,,,,,,,,,0.0,,511397
Ehsan Hajisafi,Iran,DEF,Sepahan,0,0,0,0,,,,,,,,,0.0,,117222
Milad Mohammadi,Iran,DEF,Persepolis,0,0,0,0,,,,,,,,,0.0,,630459
Hossein Kanani,Iran,DEF,Persepolis,0,0,0,0,,,,,,,,,0.0,,500637
Ramin Rezaeian,Iran,DEF,Foolad Khuzestan,0,0,0,0,,,,,,,,,0.0,,505959
Saeid Ezatolahi,Iran,DEF,Shabab Al-Ahli Dubai FC,1701,22,5,1,,,,,,,,,1.0,7.32,505281
Roozbeh Cheshmi,Iran,MID,Esteghlal,0,0,0,0,,,,,,,,,0.0,,505385
Mehdi Torabi,Iran,FWD,Tractor,0,0,0,0,,,,,,,,,0.0,,621519
Mehdi Taremi,Iran,MID,Olympiacos,1261,24,10,2,,,,,,,,,0.96,7.319999999999999,619506
Dennis Eckert,Iran,MID,Standard Liege,1987,35,5,0,,,,,,,,,1.0,6.496571428571428,892709
Saman Ghoddos,Iran,MID,Al Ittihad Kalba,1806,25,5,3,,,,,,,,,1.0,7.03,532220
Alireza Jahanbakhsh,Iran,MID,FCV Dender EH,902,21,1,1,,,,,,,,,0.84,6.4494444444444445,466890
Mohammad Mohebi,Iran,FWD,FC Rostov,1610,28,3,2,,,,,,,,,1.0,6.74,1073012
Mohammad Ghorbani,Iran,DEF,Al-Wahda,1199,22,1,0,,,,,,,,,0.88,6.71,1420509
Mehdi Ghayedi,Iran,MID,Al-Nasr SC,1308,20,4,4,,,,,,,,,0.8,6.79,848314
Amir Mohammad Razzaghinia,Iran,MID,Esteghlal,0,0,0,0,,,,,,,,,0.0,,1583232
Ali Alipour,Iran,FWD,Persepolis,0,0,0,0,,,,,,,,,0.0,,505960
Rebin Sulaka,Iraq,DEF,Port FC,1894,24,0,0,,,,,,,,,1.0,6.89,502481
Fahad Talib,Iraq,GK,Al Talaba,0,0,0,0,,,,,,,,,0.0,,533495
Ahmed Basil Fadhil,Iraq,GK,Al Shorta,0,0,0,0,,,,,,,,,0.0,,1132570
Hussein Ali,Iraq,DEF,Pogoń Szczecin,515,16,2,0,,,,,,,,,0.64,6.47,1092563
Jalal Hassan,Iraq,GK,Al Zawraa,0,0,0,0,,,,,,,,,0.0,,578761
Amirhossein Hosseinzadeh,Iran,FWD,Tractor,0,0,0,0,,,,,,,,,0.0,,1031319
Zaid Tahseen,Iraq,DEF,Al Quwa Al Jawiya,0,0,0,0,,,,,,,,,0.0,,1420369
Shahriyar Moghanloo,Iran,FWD,Al Ittihad Kalba,1920,25,8,2,,,,,,,,,1.0,6.91,641121
Akam Hashem,Iraq,DEF,Al Zawraa,0,0,0,0,,,,,,,,,0.0,,1606279
Manaf Younis,Iraq,DEF,Al Shorta,0,0,0,0,,,,,,,,,0.0,,1333336
Merchas Doski,Iraq,DEF,Viktoria Plzen,2040,30,1,0,,,,,,,,,1.0,6.934137931034483,1199113
Mustafa Saadoun,Iraq,DEF,Al Shorta,0,0,0,0,,,,,,,,,0.0,,1554123
Ibrahim Bayesh,Iraq,MID,Al-Dhafra,1026,12,1,0,,,,,,,,,0.55,6.94,942834
Amir Al-Ammari,Iraq,MID,Cracovia,2505,33,1,4,,,,,,,,,1.0,7.02,858340
Zaid Ismael,Iraq,MID,Al Talaba,0,0,0,0,,,,,,,,,0.0,,1642820
Zidane Iqbal,Iraq,MID,Jong FC Utrecht,506,11,0,1,,,,,,,,,0.44,6.88,1138592
Frans Putros,Iraq,DEF,Persib Bandung,2128,28,1,1,,,,,,,,,1.0,,320139
Kevin Yakob,Iraq,MID,AGF,1446,26,4,2,,,,,,,,,1.0,6.9799999999999995,941579
Aimar Sher,Iraq,MID,Sarpsborg 08,807,9,1,0,,,,,,,,,0.45,7.25,1042511
Ali Yousif,Iraq,FWD,Al Talaba,0,0,0,0,,,,,,,,,0.0,,1132572
Youssef Amyn,Iraq,FWD,AEK Larnaca,653,13,2,0,,,,,,,,,0.52,,1235623
Ali Al Hamadi,Iraq,FWD,Luton Town,413,13,1,1,,,,,,,,,0.52,6.24,1113688
Ahmed Qasem,Iraq,MID,Nashville SC,730,14,1,1,,,,,,,,,0.56,6.76,1224691
Mohanad Ali,Iraq,FWD,Dibba Al Fujairah,1333,20,6,1,,,,,,,,,0.8,6.84,926484
Yahia Fofana,Ivory Coast,GK,Rizespor,2430,27,0,0,,,,,,,,,1.0,6.72,873566
Ayman Hussein,Iraq,FWD,Al-Karma,0,0,0,0,,,,,,,,,0.0,,674332
Ali Jasim,Iraq,MID,Al Najma,1623,24,4,1,,,,,,,,,0.96,6.79,1478238
Mohamed Koné,Ivory Coast,GK,Sporting Charleroi,1710,19,0,0,,,,,,,,,0.76,7.177368421052631,1280201
Marko Lawk Farji,Iraq,FWD,Venezia,21,2,0,0,,,,,,,,,0.08,6.01,1162514
Wilfried Singo,Ivory Coast,DEF,Galatasaray,948,19,2,1,,,,,,,,,0.76,7.06,1027472
Alban Lafont,Ivory Coast,GK,Panathinaikos,1935,22,0,0,,,,,,,,,0.88,7.167272727272728,698273
Odilon Kossounou,Ivory Coast,DEF,Atalanta,985,19,1,0,,,,,,,,,0.76,6.58,1014496
Ousmane Diomande,Ivory Coast,DEF,Sporting CP,1297,17,0,1,,,,,,,,,0.75,7.25,1425182
Ghislain Konan,Ivory Coast,DEF,Gil Vicente,2661,30,0,0,,,,,,,,,1.0,7.09,740997
Guéla Doué,Ivory Coast,DEF,Strasbourg,2063,24,2,6,,,,,,,,,1.0,7.3,1395704
Emmanuel Agbadou,Ivory Coast,DEF,Beşiktaş,1090,13,1,1,,,,,,,,,0.6,7.32,1114979
Christopher Opéri,Ivory Coast,DEF,Başakşehir,1824,22,0,4,,,,,,,,,1.0,7.14,802462
Evan N'Dicka,Ivory Coast,DEF,Roma,2683,31,3,0,,,,,,,,,1.0,7.12,787242
Seko Fofana,Ivory Coast,MID,FC Porto,276,12,3,0,,,,,,,,,0.48,6.72,602211
Amad Diallo,Ivory Coast,DEF,Manchester United,2344,32,2,3,,,,,,,,,1.0,7.19,1070052
Jean Michaël Seri,Ivory Coast,MID,Maribor,0,0,0,0,,,,,,,,,0.0,,470539
Franck Kessié,Ivory Coast,DEF,Al Ahli,2173,26,5,3,,,,,,,,,1.0,7.28,579747
Ibrahim Sangaré,Ivory Coast,MID,Nottingham Forest,2080,28,2,2,,,,,,,,,1.0,6.94,795371
Nicolas Pépé,Ivory Coast,FWD,Villarreal,2396,36,8,8,,,,,,,,,1.0,7.3,575735
Christ Inao Oulaï,Ivory Coast,MID,Trabzonspor,2077,25,2,4,,,,,,,,,1.0,7.35,1666494
Elye Wahi,Ivory Coast,FWD,Nice,926,14,5,1,,,,,,,,,0.56,6.72,1213430
Simon Adingra,Ivory Coast,DEF,Monaco,861,14,3,2,,,,,,,,,0.56,7.16,1227012
Yan Diomande,Ivory Coast,FWD,RB Leipzig,2476,33,12,8,,,,,,,,,1.0,7.61,1735453
Ange-Yoan Bonny,Ivory Coast,FWD,Inter,1129,33,5,4,,,,,,,,,1.0,6.51,1199383
Evann Guessand,Ivory Coast,MID,Crystal Palace,916,21,1,2,,,,,,,,,0.84,6.45,1087966
Oumar Diakité,Ivory Coast,FWD,Cercle Brugge,1427,25,7,0,,,,,,,,,1.0,6.69,1328540
Zion Suzuki,Japan,GK,Parma,1800,20,0,0,,,,,,,,,0.8,6.95,1053679
Tomoki Hayakawa,Japan,GK,Kashima Antlers,1530,17,0,0,,,,,,,,,0.68,7.74,1232143
Bazoumana Touré,Ivory Coast,DEF,Hoffenheim,2325,30,5,9,,,,,,,,,1.0,7.2,1624586
Keisuke Osako,Japan,GK,Sanfrecce Hiroshima,1440,16,0,0,,,,,,,,,0.64,6.81,922808
Shogo Taniguchi,Japan,DEF,St.Truiden,2955,38,1,1,,,,,,,,,1.0,6.952702702702703,523731
Parfait Guiagon,Ivory Coast,FWD,Sporting Charleroi,2555,33,9,5,,,,,,,,,1.0,7.266060606060606,1186770
Yukinari Sugawara,Japan,DEF,Werder Bremen,2432,31,0,6,,,,,,,,,1.0,6.8,924610
Ko Itakura,Japan,DEF,Ajax,1344,18,1,0,,,,,,,,,0.8,7.0,620917
Yuto Nagatomo,Japan,DEF,FC Tokyo,502,8,0,0,,,,,,,,,0.35,6.5,98254
Tsuyoshi Watanabe,Japan,DEF,Feyenoord,2637,30,2,0,,,,,,,,,1.0,7.19,1023887
Hiroki Ito,Japan,DEF,Bayern München,921,16,1,2,,,,,,,,,0.64,7.02,851626
Ayumu Seko,Japan,DEF,Le Havre,2625,30,0,0,,,,,,,,,1.0,6.8,857120
Wataru Endo,Japan,DEF,Liverpool,171,8,0,1,,,,,,,,,0.32,7.02,202643
Takehiro Tomiyasu,Japan,DEF,Ajax,205,7,0,0,,,,,,,,,0.28,6.4,664444
Ao Tanaka,Japan,MID,Leeds United,1314,28,2,0,,,,,,,,,1.0,6.85,935728
Junnosuke Suzuki,Japan,DEF,FC København,1771,21,2,0,,,,,,,,,1.0,7.185,1337765
Daichi Kamada,Japan,MID,Crystal Palace,1908,28,0,0,,,,,,,,,1.0,6.84,621515
Ritsu Doan,Japan,DEF,Eintracht Frankfurt,2379,31,5,5,,,,,,,,,1.0,6.97,629805
Yuito Suzuki,Japan,MID,Freiburg,1636,25,4,2,,,,,,,,,1.0,6.76,1134467
Kaishu Sano,Japan,MID,Mainz 05,3059,34,1,2,,,,,,,,,1.0,7.3,1033111
Takefusa Kubo,Japan,MID,Real Sociedad,1508,24,2,4,,,,,,,,,0.96,7.05,848289
Keisuke Goto,Japan,FWD,St.Truiden,2885,38,11,7,,,,,,,,,1.0,7.021052631578947,1436730
Ayase Ueda,Japan,FWD,Feyenoord,2533,31,25,1,,,,,,,,,1.0,7.46,942393
Keito Nakamura,Japan,DEF,Reims,2357,29,14,2,,,,,,,,,1.0,7.48,887704
Daizen Maeda,Japan,DEF,Celtic,2836,36,14,6,,,,,,,,,1.0,7.239166666666667,728765
Nour Bani Attiah,Jordan,GK,Al-Faisaly,0,0,0,0,,,,,,,,,0.0,,1554110
Junya Ito,Japan,DEF,Genk,1785,28,6,5,,,,,,,,,1.0,7.167857142857143,604044
Koki Ogawa,Japan,FWD,NEC Nijmegen,1272,26,8,3,,,,,,,,,1.0,6.82,727837
Kento Shiogai,Japan,FWD,Wolfsburg,313,12,1,0,,,,,,,,,0.48,6.23,1611223
Abdallah Nasib,Jordan,DEF,Al Zawraa,0,0,0,0,,,,,,,,,0.0,,1312681
Abdullah Al Fakhouri,Jordan,GK,Al-Wehdat,0,0,0,0,,,,,,,,,0.0,,915790
Mohammad Abu Al Nadi,Jordan,DEF,Selangor,0,0,0,0,,,,,,,,,0.0,,1033300
Yazan Al Arab,Jordan,DEF,FC Seoul,854,12,1,1,,,,,,,,,0.5,7.02,852168
Husam Abu Dahab,Jordan,DEF,Al-Faisaly,0,0,0,0,,,,,,,,,0.0,,1554109
Yazeed Abulaila,Jordan,GK,Al-Hussein SC,0,0,0,0,,,,,,,,,0.0,,734654
Saed Al-Rosan,Jordan,DEF,Ethad All Ramtha,0,0,0,0,,,,,,,,,0.0,,1179369
Amer Jamous,Jordan,MID,Al Zawraa,0,0,0,0,,,,,,,,,0.0,,1213678
Noor Al Rawabdeh,Jordan,MID,Selangor,0,0,0,0,,,,,,,,,0.0,,1036253
Saleem Obaid,Jordan,DEF,Al-Hussein SC,0,0,0,0,,,,,,,,,0.0,,847766
Mohannad Abu Taha,Jordan,DEF,Al Quwa Al Jawiya,0,0,0,0,,,,,,,,,0.0,,1247001
Mohammad Hasheesh,Jordan,FWD,Zakho,0,0,0,0,,,,,,,,,0.0,,1350517
Mousa Tamari,Jordan,FWD,Rennes,2224,33,6,6,,,,,,,,,1.0,7.04,813055
Rajaei Ayed,Jordan,MID,Al-Hussein SC,0,0,0,0,,,,,,,,,0.0,,546203
Mahmoud Al Mardi,Jordan,MID,Dibba Al Fujairah,451,8,1,1,,,,,,,,,0.32,6.59,674520
Ehsan Haddad,Jordan,MID,Al-Hussein SC,0,0,0,0,,,,,,,,,0.0,,546201
Ibrahim Saadeh,Jordan,MID,Al-Jazeera,0,0,0,0,,,,,,,,,0.0,,1202924
Shararh,Jordan,FWD,Raja Casablanca,612,11,1,0,,,,,,,,,0.45,,1059129
Odeh Al-Fakhouri,Jordan,FWD,Pyramids FC,298,10,1,2,,,,,,,,,0.4,6.662857142857143,1823348
Mohammad Al-Daoud,Jordan,MID,Al-Salt,0,0,0,0,,,,,,,,,0.0,,600844
Ali Olwan,Jordan,FWD,Al-Sailiya,126,2,0,0,,,,,,,,,0.1,6.28,1028896
Nizar Al Rashdan,Jordan,MID,Qatar SC,965,11,0,2,,,,,,,,,0.55,7.32,1195369
Ali Al-Azaizeh,Jordan,FWD,Al Shabab,627,15,2,1,,,,,,,,,0.6,6.78,1642793
Ibrahim Sabra,Jordan,FWD,NK Lokomotiva,708,13,2,1,,,,,,,,,0.52,6.49,1642791
Guillermo Ochoa,Mexico,GK,AEL Limassol,1980,22,0,0,,,,,,,,,0.88,,31047
Raúl Rangel,Mexico,GK,Chivas,1350,15,0,0,,,,,,,,,0.6,7.07,1227878
Carlos Acevedo,Mexico,GK,Santos Laguna,1330,15,0,0,,,,,,,,,0.6,6.13,751164
Jorge Sánchez,Mexico,DEF,PAOK Thessaloniki,633,10,0,0,,,,,,,,,0.4,6.67,727586
César Montes,Mexico,DEF,Lokomotiv Moscow,2208,26,4,0,,,,,,,,,1.0,7.4,664644
Érik Lira,Mexico,DEF,Cruz Azul,1285,17,0,0,,,,,,,,,0.75,6.97,971628
Luis Romo,Mexico,DEF,Chivas,850,10,0,1,,,,,,,,,0.5,7.1,921174
Mateo Chávez,Mexico,DEF,AZ Alkmaar,824,20,1,2,,,,,,,,,0.8,6.95,1432212
Johan Vásquez,Mexico,DEF,Genoa,3217,36,1,0,,,,,,,,,1.0,6.88,914103
Álvaro Fidalgo,Mexico,MID,Real Betis,547,9,1,0,,,,,,,,,0.4,6.65,895954
Orbelín Pineda,Mexico,MID,AEK Athens,2479,31,5,2,,,,,,,,,1.0,7.392903225806452,559986
Israel Reyes,Mexico,DEF,CF America,1350,15,0,1,,,,,,,,,0.75,7.13,1074586
Jesús Gallardo,Mexico,DEF,Toluca,986,13,1,4,,,,,,,,,0.52,7.49,597976
Edson Álvarez,Mexico,DEF,Fenerbahçe,768,12,0,1,,,,,,,,,0.5,7.14,783505
Obed Vargas,Mexico,MID,Atletico Madrid,739,12,0,1,,,,,,,,,0.48,6.82,1254394
Gilberto Mora,Mexico,MID,Tijuana,331,6,1,0,,,,,,,,,0.24,6.96,1670377
Luis Chávez,Mexico,MID,Dinamo Moscow,158,4,0,0,,,,,,,,,0.16,6.6,527616
Roberto Alvarado,Mexico,DEF,Chivas,1393,17,1,2,,,,,,,,,0.8,7.52,720737
Raul Jiménez,Mexico,FWD,Fulham,2199,36,9,3,,,,,,,,,1.0,6.74,292313
Armando González,Mexico,MID,Chivas,1268,17,12,1,,,,,,,,,0.85,7.37,1456983
Brian Gutiérrez,Mexico,MID,Chivas,918,17,2,1,,,,,,,,,0.68,7.03,1170238
Julián Quiñones,Mexico,FWD,Al Qadsiah,2724,31,33,4,,,,,,,,,1.0,8.0,720560
Alexis Vega,Mexico,MID,Toluca,554,8,0,2,,,,,,,,,0.32,7.54,728365
Santiago Giménez,Mexico,FWD,Milan,896,16,0,1,,,,,,,,,0.64,6.41,954092
César Huerta,Mexico,MID,Anderlecht,545,11,1,0,,,,,,,,,0.44,6.569090909090909,977404
Guillermo Martínez,Mexico,FWD,Pumas,493,15,5,0,,,,,,,,,0.6,6.82,558539
Munir,Morocco,GK,RSB Berkane,450,5,0,0,,,,,,,,,0.2,,573787
Noussair Mazraoui,Morocco,DEF,Manchester United,984,20,0,0,,,,,,,,,0.8,6.95,775539
Achraf Hakimi,Morocco,DEF,Paris Saint-Germain,1374,18,2,2,,,,,,,,,0.75,7.18,770881
Ahmed Tagnaouti,Morocco,GK,FAR Rabat,1433,16,0,0,,,,,,,,,0.64,,885288
Chadi Riad,Morocco,DEF,Crystal Palace,554,9,0,1,,,,,,,,,0.36,6.7,1187506
Yassine Bounou,Morocco,GK,Al Hilal,2340,26,0,0,,,,,,,,,1.0,7.0,340020
Issa Diop,Morocco,DEF,Fulham,814,13,1,0,,,,,,,,,0.52,6.62,696443
Nayef Aguerd,Morocco,DEF,Marseille,1399,16,1,0,,,,,,,,,0.8,7.28,617310
Redouane Halhal,Morocco,DEF,KV Mechelen,2849,33,1,2,,,,,,,,,1.0,6.899090909090909,1298186
Zakaria El Ouahdi,Morocco,DEF,Genk,2996,34,8,4,,,,,,,,,1.0,7.3500000000000005,1287871
Sofyan Amrabat,Morocco,MID,Real Betis,1296,17,0,0,,,,,,,,,0.7,6.96,593116
Ayyoub Bouaddi,Morocco,DEF,Lille,2329,30,0,1,,,,,,,,,1.0,7.06,1561552
Youssef Belammari,Morocco,DEF,Al Ahly SC,715,9,0,0,,,,,,,,,0.4,7.083333333333333,909908
Azzedine Ounahi,Morocco,MID,Girona,1766,24,5,2,,,,,,,,,1.0,7.28,1073143
Samir El Mourabet,Morocco,MID,Strasbourg,2135,33,1,2,,,,,,,,,1.0,6.87,1598170
Ismael Saibari,Morocco,MID,PSV Eindhoven,2145,27,15,8,,,,,,,,,1.0,7.9,1180288
Bilal El Khannouss,Morocco,MID,VfB Stuttgart,1634,25,4,5,,,,,,,,,1.0,7.23,1340895
Brahim Díaz,Morocco,FWD,Real Madrid,1252,30,1,6,,,,,,,,,1.0,6.84,750027
Soufiane Rahimi,Morocco,FWD,Al-Ain,1345,16,7,5,,,,,,,,,0.8,8.01,988749
Anass Salah-Eddine,Morocco,DEF,PSV Eindhoven,1092,17,0,0,,,,,,,,,0.68,6.93,1050838
Neil El Aynaoui,Morocco,MID,Roma,991,25,1,2,,,,,,,,,1.0,6.73,1274060
Abdessamad Ezzalzouli,Morocco,FWD,Real Betis,2255,29,10,8,,,,,,,,,1.0,7.52,1209399
Gessime Yassine,Morocco,FWD,Strasbourg,509,12,0,1,,,,,,,,,0.48,6.79,1603755
Ayoub El Kaabi,Morocco,MID,Olympiacos,2108,28,18,2,,,,,,,,,1.0,7.282857142857144,884382
Ayoube Amaimouni-Echghouyab,Morocco,DEF,Eintracht Frankfurt,580,17,2,3,,,,,,,,,0.68,6.69,1680173
Mark Flekken,Netherlands,GK,Bayer Leverkusen,2130,24,0,0,,,,,,,,,0.96,6.73,330643
Robin Roefs,Netherlands,GK,Sunderland,3150,35,0,0,,,,,,,,,1.0,6.95,1125720
Bart Verbruggen,Netherlands,GK,Brighton & Hove Albion,3420,38,0,0,,,,,,,,,1.0,6.93,1131987
Virgil van Dijk,Netherlands,DEF,Liverpool,3420,38,6,0,,,,,,,,,1.0,7.26,209405
Chemsdine Talbi,Morocco,FWD,Sunderland,1561,28,4,1,,,,,,,,,1.0,6.55,1368654
Nathan Aké,Netherlands,DEF,Manchester City,688,18,0,0,,,,,,,,,0.72,6.76,417068
Jan Paul van Hecke,Netherlands,DEF,Brighton & Hove Albion,3211,36,3,3,,,,,,,,,1.0,7.1,974618
Jurriën Timber,Netherlands,DEF,Arsenal,2457,30,3,5,,,,,,,,,1.0,7.26,942381
Mats Wieffer,Netherlands,DEF,Brighton & Hove Albion,1908,26,2,3,,,,,,,,,1.0,7.02,970243
Micky van de Ven,Netherlands,DEF,Tottenham Hotspur,3043,35,4,1,,,,,,,,,1.0,6.69,1097466
Justin Kluivert,Netherlands,MID,AFC Bournemouth,951,20,2,0,,,,,,,,,0.8,6.53,794253
Tijjani Reijnders,Netherlands,MID,Manchester City,1636,28,5,2,,,,,,,,,1.0,6.96,868344
Ryan Gravenberch,Netherlands,DEF,Liverpool,2996,36,5,3,,,,,,,,,1.0,7.25,956683
Teun Koopmeiners,Netherlands,DEF,Juventus,1819,33,0,0,,,,,,,,,1.0,6.69,866516
Marten de Roon,Netherlands,DEF,Atalanta,2704,34,1,2,,,,,,,,,1.0,7.07,198559
Denzel Dumfries,Netherlands,DEF,Inter,1327,20,3,1,,,,,,,,,0.8,6.78,593118
Jorrel Hato,Netherlands,DEF,Chelsea,1142,22,0,0,,,,,,,,,0.88,6.57,1413846
Frenkie de Jong,Netherlands,MID,Barcelona,1631,25,1,5,,,,,,,,,1.0,7.32,638622
Wout Weghorst,Netherlands,FWD,Ajax,1782,27,8,4,,,,,,,,,1.0,7.18,351999
Cody Gakpo,Netherlands,FWD,Liverpool,2747,36,7,5,,,,,,,,,1.0,7.17,806552
Quinten Timber,Netherlands,MID,Marseille,1111,15,0,0,,,,,,,,,0.7,6.84,970563
Noa Lang,Netherlands,MID,Galatasaray,704,13,0,3,,,,,,,,,0.52,6.85,837341
Memphis Depay,Netherlands,FWD,Corinthians,465,8,1,0,,,,,,,,,0.32,6.5,303824
Crysencio Summerville,Netherlands,MID,West Ham United,2480,31,5,2,,,,,,,,,1.0,7.04,941213
Brian Brobbey,Netherlands,FWD,Sunderland,1931,31,7,1,,,,,,,,,1.0,6.53,940446
Donyell Malen,Netherlands,FWD,Roma,1478,18,14,2,,,,,,,,,0.9,7.3,660301
Guus Til,Netherlands,MID,PSV Eindhoven,2248,29,14,4,,,,,,,,,1.0,7.42,774947
Max Crocombe,New Zealand,GK,Millwall,2070,23,0,0,,,,,,,,,0.92,7.23,315201
Alex Paulsen,New Zealand,GK,Lechia Gdańsk,2160,24,0,0,,,,,,,,,0.96,6.61,1272118
Tim Payne,New Zealand,DEF,Wellington Phoenix,867,14,0,5,,,,,,,,,0.65,6.69,324305
Francis De Vries,New Zealand,DEF,Auckland FC,1979,22,1,7,,,,,,,,,1.0,7.71,825593
Tyler Bindon,New Zealand,DEF,Sheffield United,2029,25,1,0,,,,,,,,,1.0,6.99,1524716
Michael Woud,New Zealand,GK,Auckland FC,2091,24,0,0,,,,,,,,,0.96,7.09,848317
Michael Boxall,New Zealand,DEF,Minnesota United,397,7,0,0,,,,,,,,,0.28,6.42,128949
Nando Pijnaker,New Zealand,DEF,Auckland FC,719,13,0,0,,,,,,,,,0.52,6.82,1053731
Callan Elliot,New Zealand,DEF,Auckland FC,1406,23,0,1,,,,,,,,,0.92,7.09,1013276
Tommy Smith,New Zealand,DEF,Braintree Town,1173,17,0,1,,,,,,,,,0.7,,115025
Finn Surman,New Zealand,DEF,Portland Timbers,1215,14,0,1,,,,,,,,,0.7,6.89,1325761
Benjamin Old,New Zealand,DEF,Saint-Etienne,1880,30,1,2,,,,,,,,,1.0,7.03,1257745
Joe Bell,New Zealand,MID,Viking,520,6,0,1,,,,,,,,,0.3,7.04,848345
Matthew Garbett,New Zealand,MID,Peterborough United,2146,30,3,2,,,,,,,,,1.0,6.82,1108605
Sarpreet Singh,New Zealand,MID,Wellington Phoenix,74,2,0,0,,,,,,,,,0.08,6.62,724531
Liberato Cacace,New Zealand,DEF,Wrexham,722,12,0,0,,,,,,,,,0.48,6.61,919671
Marko Stamenic,New Zealand,MID,Swansea City,2499,36,3,2,,,,,,,,,1.0,6.82,1209597
Callum McCowatt,New Zealand,MID,Silkeborg,2498,32,11,5,,,,,,,,,1.0,7.42125,848352
Alex Rufer,New Zealand,MID,Wellington Phoenix,2044,23,2,1,,,,,,,,,1.0,7.36,519240
Lachlan Bayliss,New Zealand,MID,Newcastle Jets,1644,25,5,3,,,,,,,,,1.0,7.18,1565865
Chris Wood,New Zealand,FWD,Nottingham Forest,906,15,3,0,,,,,,,,,0.6,6.53,169719
Ryan Thomas,New Zealand,MID,PEC Zwolle,2157,27,1,1,,,,,,,,,1.0,7.11,496356
Ben Waine,New Zealand,MID,Port Vale,1133,27,3,1,,,,,,,,,1.0,6.39,1034995
